track_id,name,album_id,media_type_id,genre_id,composer,milliseconds,bytes,unit_price
327,Shock Me,166,1,14,Ace Frehley,227291,7529336,0.99
328,Do You Love Me,298,1,23,"Paul Stanley, B. Ezrin, K. Fowley",214987,6976194,0.99
329,She,78,2,18,"Gene Simmons, S. Coronel",248346,8229734,0.99
330,I Was Made For Loving You,271,5,9,"Paul Stanley, Vincent Poncia, Desmond Child",271360,9018078,0.99
331,Shout It Out Loud,79,5,2,"Paul Stanley, Gene Simmons, B. Ezrin",219742,7194424,0.99
332,God Of Thunder,183,2,25,Paul Stanley,255791,8309077,0.99
333,Calling Dr. Love,21,3,7,Gene Simmons,225332,7395034,0.99
334,Beth,306,1,7,"S. Penridge, Bob Ezrin, Peter Criss",166974,5360574,0.99
335,Strutter,273,1,18,"Paul Stanley, Gene Simmons",192496,6317021,0.99
336,Rock And Roll All Nite,163,1,22,"Paul Stanley, Gene Simmons",173609,5735902,0.99
337,Cold Gin,60,3,22,Ace Frehley,262243,8609783,0.99
338,Plaster Caster,88,3,19,Gene Simmons,207333,6801116,0.99
339,God Gave Rock 'n' Roll To You,315,4,13,"Paul Stanley, Gene Simmons, Rus Ballard, Bob Ezrin",320444,10441590,0.99
340,Maria,216,3,5,Billie Joe Armstrong -Words Green Day -Music,167262,5484747,0.99
341,Poprocks And Coke,315,3,17,Billie Joe Armstrong -Words Green Day -Music,158354,5243078,0.99
342,Longview,117,4,25,Billie Joe Armstrong -Words Green Day -Music,234083,7714939,0.99
343,Welcome To Paradise,32,2,20,Billie Joe Armstrong -Words Green Day -Music,224208,7406008,0.99
344,Basket Case,57,4,7,Billie Joe Armstrong -Words Green Day -Music,181629,5951736,0.99
345,When I Come Around,145,4,23,Billie Joe Armstrong -Words Green Day -Music,178364,5839426,0.99
346,She,84,5,22,Billie Joe Armstrong -Words Green Day -Music,134164,4425128,0.99
347,J.A.R. (Jason Andrew Relva),73,4,9,Mike Dirnt -Words Green Day -Music,170997,5645755,0.99
348,Geek Stink Breath,216,2,11,Billie Joe Armstrong -Words Green Day -Music,135888,4408983,0.99
349,Brain Stew,112,3,24,Billie Joe Armstrong -Words Green Day -Music,193149,6305550,0.99
350,Jaded,202,4,16,Billie Joe Armstrong -Words Green Day -Music,90331,2950224,0.99
351,Walking Contradiction,51,2,17,Billie Joe Armstrong -Words Green Day -Music,151170,4932366,0.99
352,Stuck With Me,100,5,11,Billie Joe Armstrong -Words Green Day -Music,135523,4431357,0.99
353,Hitchin' A Ride,344,2,22,Billie Joe Armstrong -Words Green Day -Music,171546,5616891,0.99
354,Good Riddance (Time Of Your Life),19,4,18,Billie Joe Armstrong -Words Green Day -Music,153600,5075241,0.99
355,Redundant,21,3,18,Billie Joe Armstrong -Words Green Day -Music,198164,6481753,0.99
356,Nice Guys Finish Last,20,3,6,Billie Joe Armstrong -Words Green Day -Music,170187,5604618,0.99
357,Minority,256,1,21,Billie Joe Armstrong -Words Green Day -Music,168803,5535061,0.99
358,Warning,267,2,14,Billie Joe Armstrong -Words Green Day -Music,221910,7343176,0.99
359,Waiting,171,1,20,Billie Joe Armstrong -Words Green Day -Music,192757,6316430,0.99
360,Macy's Day Parade,131,2,11,Billie Joe Armstrong -Words Green Day -Music,213420,7075573,0.99
361,Into The Light,328,1,8,David Coverdale,76303,2452653,0.99
362,River Song,336,4,7,David Coverdale,439510,14359478,0.99
363,She Give Me ...,13,5,14,David Coverdale,252551,8385478,0.99
364,Don't You Cry,309,1,25,David Coverdale,347036,11269612,0.99
365,Love Is Blind,7,5,6,David Coverdale/Earl Slick,344999,11409720,0.99
366,Slave,91,1,15,David Coverdale/Earl Slick,291892,9425200,0.99
367,Cry For Love,151,5,17,Bossi/David Coverdale/Earl Slick,293015,9567075,0.99
368,Living On Love,104,1,17,Bossi/David Coverdale/Earl Slick,391549,12785876,0.99
369,Midnight Blue,121,1,20,David Coverdale/Earl Slick,298631,9750990,0.99
370,Too Many Tears,170,3,1,Adrian Vanderberg/David Coverdale,359497,11810238,0.99
371,Don't Lie To Me,291,2,2,David Coverdale/Earl Slick,283585,9288007,0.99
372,Wherever You May Go,105,3,6,David Coverdale,239699,7803074,0.99
373,Grito De Alerta,163,2,5,Gonzaga Jr.,202213,6539422,0.99
,,,,2,,,,
,,,,20,,,,
,,,,22,,,,
,,,,13,,,,
,,,,6,,,,
,,,,1,,,,
,,,,18,,,,
,,,,13,,,,
,,,,17,,,,
,,,,14,,,,
